process_id,final_rinse_total_turbidity_liter
26683,721019.3440503073
26684,484938.73464486573
26686,344645.15793767245
26687,132435.28964958293
26688,599984.449836855
26690,299811.12563911447
26691,73897.42188041532
26694,1026775.6612641623
26697,227051.4083950302
26698,972113.302407599
26700,2304894.3307536757
26704,649116.262137438
26707,878948.7472256452
26714,460740.11762729235
26715,1269520.276140033
26719,422475.72063038324
26721,201052.817590102
26723,929590.352964846
26729,648209.9766187489
26730,100757.8062887823
26732,1088717.1975089812
26734,1410671.8533778407
26736,684335.9854434248
26737,111558.80014668341
26738,116266.50068493279
26743,340649.5796762543
26748,161436.2676826564
26749,1003236.4520437211
26755,488622.2749935078
26756,1216917.2600076667
26762,257910.74363629628
26767,365226.67027177225
26768,517123.82971675566
26769,308376.76811106363
26772,902788.603346164
26773,790318.7213285886
26779,1297694.0335716498
26780,1259535.863641994
26782,808435.248953428
26785,616752.1312243633
26790,653411.3324122451
26791,3844189.347489513
26792,1090754.4026921564
26794,552926.6940739382
26800,572455.1583306876
26806,995174.5265006926
26808,230695.91068987953
26814,652030.2457304989
26817,798451.0451845973
26818,484223.6612725111
26819,132280.78908345083
26821,1291290.8868001746
26833,51187.21516589557
26836,629426.6356979695
26838,375827.67413973453
26839,592459.8260040126
26842,535116.9056385966
26845,3930433.7225043117
26847,495715.46029170667
26849,746707.3689649636
26850,878180.9304770456
26851,346105.9099429008
26854,3117187.91368972
26857,3819755.213128565
26858,156050.67962357306
26860,1238458.245602835
26861,1840841.3293192296
26863,55092.49237581994
26868,1543264.3316887661
26869,66873.13370221911
26877,176727.6090274621
26878,186295.54581270684
26879,528458.4359810014
26885,566310.8110218865
26887,1235658.907269621
26891,528726.2641516173
26892,1812478.5090538799
26894,805042.8208719962
26895,541632.3634095816
26898,2642889.5093990383
26903,391020.91282055277
26904,1306658.6587829962
26909,1697650.385412166
26911,1709725.636169247
26916,3143093.4064299297
26917,68355.36550472493
26919,1179630.3768649455
26934,184340.99567247755
26936,785626.5260335429
26937,497069.7674732995
26939,813988.2632926124
26941,1468257.7691038104
26942,231870.1158428761
26944,553432.7279696134
26945,188248.51500678263
26946,3772817.787628256
26947,3850746.8996973014
26948,838634.3436928953
26955,2211517.749544301
26956,792474.4417325037
26958,185654.88558008414
26959,1129584.0639238304
26961,1421699.3881598436
26962,1977309.7258546364
26963,1693535.821014037
26967,1089406.410059546
26969,550104.7623811511
26971,646687.2429406109
26972,673389.3948050034
26974,194491.42896071204
26975,149516.73840324354
26976,758696.8850734839
26977,1547140.9523278486
26980,370318.10737699433
26983,85363.82433124496
26984,582690.1175053723
26986,575131.5794113622
26987,278161.89984194434
26988,508309.56981111394
26989,138953.1522427417
26992,708585.9608420101
26994,223130.20937689042
26996,450911.71441717603
26998,599952.2436932318
27002,1165646.3582691022
27003,606480.2233916906
27009,489508.13247538294
27011,537652.4712206118
27013,2099814.379523311
27017,1152653.178242185
27023,558094.0825256539
27024,593674.0258675308
27026,213774.96689010752
27028,562106.9796159472
27029,1232726.220302875
27030,1008764.116226417
27032,621056.544630431
27034,473022.02564786456
27037,284684.98253919295
27041,626676.3611793914
27042,663429.5142090617
27046,1038759.5594845403
27058,486099.55811159714
27059,2008037.1616259115
27061,1104077.8216040023
27063,1183298.2448816637
27068,988017.7800507644
27070,918336.0541211203
27072,747074.8942054377
27074,4240128.826688214
27075,762323.789041439
27076,962394.6491508165
27077,267680.14831046667
27079,261794.82461865447
27080,104130.8167666617
27081,698423.0790656016
27085,52993.777668421375
27087,542118.1852917774
27091,2014545.5197584466
27097,4043109.8980773585
27101,569281.9842664103
27102,671857.2794664231
27105,1380160.182245803
27106,596036.1676620002
27107,2823274.4430662054
27108,241087.54270573275
27113,471084.15785835177
27127,1623286.6792881498
27132,739440.8472001776
27134,172860.08888725695
27135,170497.51458450704
27138,170968.416408127
27143,1385431.798430655
27144,738299.6804257713
27147,249531.1910676495
27150,682048.0186791783
27151,2564910.042205549
27152,1017478.2736006579
27155,185263.20920894455
27157,718705.5586875172
27162,100520.26905420476
27164,924596.7510247313
27169,498673.95303908724
27170,1207859.2675539718
27172,542038.9199871774
27175,711892.8408116924
27176,1261928.467599636
27177,1366249.3104193232
27188,2626710.896526423
27190,3864770.6933906847
27192,232759.42466694058
27195,3663987.745933572
27196,218252.5455662312
27198,611957.4196676314
27200,2879711.995597141
27202,539420.6269390205
27203,1147360.502583088
27206,410038.78236565116
27207,3932265.2889808905
27208,502364.04655270814
27211,360994.01524405874
27212,62128.7784988596
27213,465787.28594662325
27215,233350.88925159242
27216,1065875.9320606925
27221,656594.0298282418
27222,3948379.3184702573
27224,4098052.0488649984
27226,675199.6646601064
27230,254492.59303547055
27231,1932279.7688696752
27232,428751.91565788334
27237,125493.58744972885
27244,72241.30056463624
27248,839297.2558878354
27251,29010.56367190926
27254,269008.911038721
27255,29857.70255948116
27257,1504004.054121808
27262,177591.4797903573
27263,1724854.8861756353
27265,709987.2950293415
27267,480069.10520522005
27268,300778.818026427
27273,486727.8091153813
27277,770287.9565533833
27278,770231.1602785388
27279,490714.6634593196
27285,1260308.9465076372
27287,19919.261902524395
27288,253706.08732506615
27292,1264096.2819570536
27293,98314.32812118519
27295,207331.32884866185
27297,218461.73109243775
27298,3207118.4130888213
27299,149965.66502309497
27303,197668.5335920862
27304,57933.89207097396
27307,1352752.1522076125
27311,834999.3571441143
27314,2238457.507704527
27316,601075.9759834462
27317,1528522.9410347887
27318,696413.7586486319
27320,655479.0756865952
27324,263443.8428332072
27325,1006314.8409682515
27328,814463.3457520145
27333,1053936.6692432913
27342,22033.119756069682
27344,2840309.0346553116
27350,2604098.1409412855
27357,3791771.613055128
27359,521122.5778166493
27363,634566.4026001582
27364,1306046.529655157
27373,667896.0273240664
27375,941179.9122316579
27376,1528391.2369454943
27377,776957.6865821554
27378,347805.22924560314
27381,526813.5144459478
27389,360498.5091270937
27391,622259.3573495232
27393,1049509.5462987286
27394,1064708.8409165475
27395,179164.11880876299
27397,167005.704379308
27398,1091011.6167374875
27404,37947.789561989695
27405,3666164.7526775147
27407,52253.15231814289
27410,1127280.539912427
27413,233326.3055214458
27416,1977431.3071410013
27420,1050008.430158107
27424,459940.2949989929
27428,1765987.816193428
27429,55377.79620681763
27433,582465.0073153765
27442,753533.8783937993
27444,790743.5949799017
27451,916141.7973491532
27455,442276.03456592915
27459,873170.1459467645
27460,3846803.3040156187
27462,622800.3228287713
27463,61185.95867383475
27464,25269.72314914459
27473,587904.7565408916
27476,160240.3972412135
27477,653965.8548912915
27478,648160.0689403837
27479,595664.502363822
27483,228261.06552441258
27487,498791.9688272519
27488,130750.13611914987
27489,257067.80057263703
27490,565755.6531256158
27491,978543.0569497783
27493,1479377.2725413032
27496,3161931.0761460736
27507,1251270.6988569805
27518,1493165.514928512
27519,1570520.1726989276
27521,716500.4045966258
27522,558081.871212734
27525,1128208.6791573763
27527,2316012.2685194206
27531,1273413.341693916
27533,514627.77480877534
27538,3593427.0599355907
27542,1168498.8664963865
27545,544365.5871873299
27547,3814795.5317921434
27548,702725.4005477751
27549,982306.5824935753
27553,1124905.356011384
27554,950214.1215673431
27557,1463324.6020265215
27558,844930.3335623168
27559,2677770.0582854347
27560,664654.878926404
27563,1801139.355644483
27565,2284176.8770063748
27566,1489305.58874864
27567,492317.4531190161
27568,223108.11715944644
27570,579652.6521644199
27571,138573.21345443442
27575,1594019.269544307
27576,535131.5436755205
27579,811842.253710098
27581,89920.84723167855
27585,21591.21630747822
27589,606458.2612931763
27590,3641123.0889804238
27596,583682.6613323799
27597,331737.37565632706
27599,572073.3137268784
27600,1225228.6071354863
27602,4116815.722301238
27603,1263826.2613242823
27608,1124432.572767138
27611,354793.86029025214
27613,231103.5423814785
27614,224657.2986357636
27618,1382859.0248465808
27622,486888.96697535977
27624,121529.84632810233
27626,209006.06447150893
27629,402544.8703096313
27632,3802585.563754052
27633,978577.3259033757
27634,517647.11483144155
27637,435771.2705718641
27638,160302.48043310913
27642,188927.44059428837
27643,4139344.4029716193
27652,3735715.812487447
27659,848658.3347037791
27660,556329.8888788243
27662,589957.7516697793
27665,1660700.0028362663
27670,54181.05649446806
27671,640743.5446210768
27677,2860523.867549094
27678,731005.4372311654
27682,523316.45237256296
27683,506265.5955306108
27685,737689.3836669831
27686,1001756.7264246979
27697,3076405.8878512587
27699,976996.1912875113
27700,2543400.628285566
27703,1412847.1691025405
27704,1214826.1822521337
27708,604168.3182855918
27715,960622.049179685
27716,1185162.809154599
27717,1800674.4078303888
27718,478149.37154108216
27721,975520.3046661285
27722,213333.358080071
27728,621968.934400382
27729,2895537.80308187
27730,22071.732398791453
27732,1908778.6778018104
27737,640461.9805588322
27741,588105.4796907356
27743,762594.395445895
27745,133023.38835056312
27751,1345814.4678161743
27753,529883.5328652399
27754,560968.0197522017
27757,907015.0437589744
27762,692322.4777161526
27763,402849.96255809336
27765,615715.1839923778
27771,1280836.3093284606
27779,685898.0437361515
27781,1152846.8303632871
27785,277354.1372426993
27786,543780.6512825671
27788,609958.4975731212
27789,471745.92464764824
27791,313051.8624729646
27793,543597.6022280916
27799,537271.296001949
27805,680584.2949819935
27808,537460.0748483615
27812,1464690.6941709006
27815,1565016.777161647
27816,921709.2548542348
27817,1336659.7129360223
27818,843701.8882622314
27819,200384.3072639215
27820,505728.9384498762
27824,639472.1978777776
27825,1213430.760390164
27826,1468157.6789931245
27832,428310.46161863266
27839,3846050.9344531517
27840,139382.09767631267
27843,761177.1821855002
27848,181805.82776421652
27850,570325.3430893024
27853,4462869.692448449
27854,855639.8401222369
27857,37251.649699544985
27862,921114.0241016202
27864,550054.0620748918
27865,348092.719262677
27866,798596.7066233433
27870,815574.2581042682
27872,641661.9224918836
27873,824245.1981920901
27874,398011.04861676495
27878,582215.1436217577
27879,892624.241019832
27881,650998.5952942725
27889,766333.1648148304
27890,3935835.7182421396
27893,1273830.8982250602
27898,1792776.712436936
27900,437060.06782778556
27909,338237.9848787441
27918,3821263.3748065336
27921,141478.43716047914
27940,23160.178168061866
27941,3972016.261022877
27946,959314.6455384027
27947,594459.5087018423
27948,37506.43584317833
27949,667108.7033560966
27952,615328.2734919189
27955,3472735.6037373543
27959,587808.1623060759
27960,2678983.4610824
27962,1040763.2900674688
27964,806401.842519554
27968,1305494.6368385162
27973,392349.1408729463
27976,886256.8391464555
27981,637551.4223397642
27984,227735.1692580975
27985,1089067.3294816692
27986,1506352.733383422
27990,457435.0342696057
